261,353,CRIMINAL DAMAGE
360,299,THEFT
293,405,THEFT
733,395,ASSAULT
300,389,THEFT
607,267,BATTERY
504,369,BATTERY
245,392,CRIMINAL DAMAGE
216,414,OTHER OFFENSE
259,467,OTHER OFFENSE
500,304,THEFT
689,318,ROBBERY
244,536,BATTERY
244,464,CRIMINAL TRESPASS
227,544,NARCOTICS
226,485,BATTERY
225,475,NARCOTICS
118,443,ASSAULT
546,368,THEFT
244,549,CRIMINAL DAMAGE
625,413,NARCOTICS
626,301,ROBBERY
519,442,THEFT
493,349,BURGLARY
286,360,THEFT
491,269,INTERFERENCE WITH PUBLIC OFFICER
448,411,MOTOR VEHICLE THEFT
519,442,THEFT
519,442,THEFT
482,351,MOTOR VEHICLE THEFT
499,289,INTERFERENCE WITH PUBLIC OFFICER
683,363,THEFT
325,335,CRIMINAL DAMAGE
488,315,ASSAULT
263,372,BATTERY
274,475,THEFT
607,425,CRIMINAL DAMAGE
707,24,OTHER OFFENSE
511,223,THEFT
209,479,THEFT
493,363,CRIMINAL DAMAGE
176,560,ASSAULT
503,247,OTHER OFFENSE
601,353,THEFT
797,377,ASSAULT
234,512,ASSAULT
603,358,THEFT
204,548,BATTERY
502,296,NARCOTICS
221,482,BURGLARY
492,422,ASSAULT
509,444,THEFT
563,413,DECEPTIVE PRACTICE
167,406,THEFT
615,405,THEFT
643,411,CRIMINAL TRESPASS
555,353,CRIMINAL DAMAGE
224,447,ASSAULT
309,400,THEFT
179,560,BATTERY
289,273,THEFT
257,359,MOTOR VEHICLE THEFT
527,463,THEFT
579,337,THEFT
210,334,ASSAULT
182,402,THEFT
284,477,THEFT
571,283,NARCOTICS
232,273,ASSAULT
528,246,NARCOTICS
502,444,THEFT
614,347,PUBLIC PEACE VIOLATION
493,359,MOTOR VEHICLE THEFT
491,296,NARCOTICS
95,474,THEFT
97,448,THEFT
245,399,BURGLARY
561,413,THEFT
566,413,THEFT
586,382,THEFT
483,264,THEFT
339,375,MOTOR VEHICLE THEFT
539,299,CRIMINAL DAMAGE
319,302,THEFT
567,433,MOTOR VEHICLE THEFT
305,300,THEFT
98,458,OTHER OFFENSE
766,344,BURGLARY
634,224,BATTERY
519,443,THEFT
512,415,THEFT
290,383,BATTERY
454,349,BATTERY
577,338,CRIMINAL DAMAGE
674,258,ASSAULT
256,521,BATTERY
619,335,BATTERY
695,217,THEFT
255,401,BATTERY
524,432,THEFT
239,448,ROBBERY
101,449,THEFT
393,446,THEFT
313,363,OTHER OFFENSE
433,318,ASSAULT
707,24,OTHER OFFENSE
582,260,BATTERY
609,324,CRIMINAL DAMAGE
215,387,BURGLARY
261,375,BATTERY
243,468,BATTERY
239,552,NARCOTICS
83,426,OTHER OFFENSE
544,301,NARCOTICS
287,460,NARCOTICS
497,444,THEFT
394,382,MOTOR VEHICLE THEFT
296,434,HOMICIDE
225,467,ASSAULT
504,259,THEFT
495,291,NARCOTICS
592,292,BATTERY
226,563,ASSAULT
290,332,BURGLARY
263,534,BATTERY
337,491,ROBBERY
308,305,MOTOR VEHICLE THEFT
144,582,OFFENSE INVOLVING CHILDREN
306,400,NARCOTICS
298,409,OFFENSE INVOLVING CHILDREN
228,430,THEFT
589,386,BATTERY
746,383,OTHER OFFENSE
661,314,THEFT
650,275,OTHER OFFENSE
690,310,ROBBERY
492,315,MOTOR VEHICLE THEFT
532,257,NARCOTICS
509,272,THEFT
395,461,BATTERY
520,300,NARCOTICS
606,319,BATTERY
317,374,NARCOTICS
417,324,THEFT
162,437,ASSAULT
179,406,OTHER OFFENSE
423,425,CRIMINAL DAMAGE
602,323,CRIMINAL DAMAGE
672,402,CRIMINAL TRESPASS
312,396,BURGLARY
561,265,BATTERY
313,372,THEFT
50,427,THEFT
129,405,BATTERY
696,238,THEFT
293,424,ASSAULT
701,26,THEFT
573,266,THEFT
524,452,DECEPTIVE PRACTICE
281,345,ASSAULT
94,387,OTHER OFFENSE
